timestamp_sec;timestamp_nanosec;range;azimuth_deg;elevation_deg;x;y;z;intensity
  1598201287;   759903192;   0.656;  87.312;   0.000;   0.031;   0.655;   0.000;       0
  1598201287;   759903192;   0.656;  87.646;   0.000;   0.027;   0.655;   0.000;       0
  1598201287;   759903192;   0.655;  87.979;   0.000;   0.023;   0.655;   0.000;       0
  1598201287;   759903192;   0.650;  88.312;   0.000;   0.019;   0.650;   0.000;       0
  1598201287;   759903192;   0.656;  88.646;   0.000;   0.016;   0.656;   0.000;       0
  1598201287;   759903192;   0.654;  88.979;   0.000;   0.012;   0.654;   0.000;       0
  1598201287;   759903192;   0.653;  89.312;   0.000;   0.008;   0.653;   0.000;       0
  1598201287;   759903192;   0.647;  89.645;   0.000;   0.004;   0.647;   0.000;       0
  1598201287;   759903192;   0.652;  89.979;   0.000;   0.000;   0.652;   0.000;       0
  1598201287;   759903192;   0.655;  90.312;   0.000;  -0.004;   0.655;   0.000;       0
  1598201287;   759903192;   0.651;  90.645;   0.000;  -0.007;   0.651;   0.000;       0
  1598201287;   759903192;   0.659;  90.979;   0.000;  -0.011;   0.659;   0.000;       0
  1598201287;   759903192;   0.659;  91.312;   0.000;  -0.015;   0.659;   0.000;       0
  1598201287;   759903192;   0.653;  91.645;   0.000;  -0.019;   0.653;   0.000;       0
  1598201287;   759903192;   0.658;  91.979;   0.000;  -0.023;   0.658;   0.000;       0
  1598201287;   759903192;   0.648;  92.312;   0.000;  -0.026;   0.647;   0.000;       0
  1598201287;   759903192;   0.655;  92.645;   0.000;  -0.030;   0.654;   0.000;       0
  1598201287;   759903192;   0.659;  92.978;   0.000;  -0.034;   0.658;   0.000;       0
  1598201287;   759903192;   0.658;  93.312;   0.000;  -0.038;   0.657;   0.000;       0
  1598201287;   759903192;   0.658;  93.645;   0.000;  -0.042;   0.657;   0.000;       0
  1598201287;   759903192;   0.655;  93.978;   0.000;  -0.045;   0.653;   0.000;       0
  1598201287;   759903192;   0.656;  94.312;   0.000;  -0.049;   0.654;   0.000;       0
  1598201287;   759903192;   0.663;  94.645;   0.000;  -0.054;   0.661;   0.000;       0
  1598201287;   759903192;   0.661;  94.978;   0.000;  -0.057;   0.659;   0.000;       0
  1598201287;   759903192;   0.657;  95.312;   0.000;  -0.061;   0.654;   0.000;       0
  1598201287;   759903192;   0.659;  95.645;   0.000;  -0.065;   0.656;   0.000;       0
  1598201287;   759903192;   0.657;  95.978;   0.000;  -0.068;   0.653;   0.000;       0
  1598201287;   759903192;   0.659;  96.311;   0.000;  -0.072;   0.655;   0.000;       0
  1598201287;   759903192;   0.653;  96.645;   0.000;  -0.076;   0.649;   0.000;       0
  1598201287;   759903192;   0.655;  96.978;   0.000;  -0.080;   0.650;   0.000;       0
  1598201287;   759903192;   0.659;  97.311;   0.000;  -0.084;   0.654;   0.000;       0
  1598201287;   759903192;   0.658;  97.645;   0.000;  -0.088;   0.652;   0.000;       0
  1598201287;   759903192;   0.661;  97.978;   0.000;  -0.092;   0.655;   0.000;       0
  1598201287;   759903192;   0.663;  98.311;   0.000;  -0.096;   0.656;   0.000;       0
  1598201287;   759903192;   0.662;  98.645;   0.000;  -0.100;   0.654;   0.000;       0
  1598201287;   759903192;   0.668;  98.978;   0.000;  -0.104;   0.660;   0.000;       0
  1598201287;   759903192;   0.671;  99.311;   0.000;  -0.109;   0.662;   0.000;       0
  1598201287;   759903192;   0.672;  99.644;   0.000;  -0.113;   0.663;   0.000;       0
  1598201287;   759903192;   0.669;  99.978;   0.000;  -0.116;   0.659;   0.000;       0
  1598201287;   759903192;   0.670; 100.311;   0.000;  -0.120;   0.659;   0.000;       0
  1598201287;   759903192;   0.672; 100.644;   0.000;  -0.124;   0.660;   0.000;       0
  1598201287;   759903192;   0.669; 100.978;   0.000;  -0.127;   0.657;   0.000;       0
  1598201287;   759903192;   0.674; 101.311;   0.000;  -0.132;   0.661;   0.000;       0
  1598201287;   759903192;   0.671; 101.644;   0.000;  -0.135;   0.657;   0.000;       0
  1598201287;   759903192;   0.673; 101.978;   0.000;  -0.140;   0.658;   0.000;       0
  1598201287;   759903192;   0.678; 102.311;   0.000;  -0.145;   0.662;   0.000;       0
  1598201287;   759903192;   0.680; 102.644;   0.000;  -0.149;   0.664;   0.000;       0
  1598201287;   759903192;   0.675; 102.977;   0.000;  -0.152;   0.658;   0.000;       0
  1598201287;   759903192;   0.683; 103.311;   0.000;  -0.157;   0.665;   0.000;       0
  1598201287;   759903192;   0.673; 103.644;   0.000;  -0.159;   0.654;   0.000;       0
  1598201287;   759903192;   0.681; 103.977;   0.000;  -0.164;   0.661;   0.000;       0
  1598201287;   759903192;   0.685; 104.311;   0.000;  -0.169;   0.664;   0.000;       0
  1598201287;   759903192;   0.680; 104.644;   0.000;  -0.172;   0.658;   0.000;       0
  1598201287;   759903192;   0.685; 104.977;   0.000;  -0.177;   0.662;   0.000;       0
  1598201287;   759903192;   0.687; 105.311;   0.000;  -0.181;   0.663;   0.000;       0
  1598201287;   759903192;   0.686; 105.644;   0.000;  -0.185;   0.661;   0.000;       0
  1598201287;   759903192;   0.695; 105.977;   0.000;  -0.191;   0.668;   0.000;       0
  1598201287;   759903192;   0.686; 106.310;   0.000;  -0.193;   0.658;   0.000;       0
  1598201287;   759903192;   0.696; 106.644;   0.000;  -0.199;   0.667;   0.000;       0
  1598201287;   759903192;   0.692; 106.977;   0.000;  -0.202;   0.662;   0.000;       0
  1598201287;   759903192;   0.697; 107.310;   0.000;  -0.207;   0.665;   0.000;       0
  1598201287;   759903192;   0.697; 107.644;   0.000;  -0.211;   0.664;   0.000;       0
  1598201287;   759903192;   0.698; 107.977;   0.000;  -0.215;   0.664;   0.000;       0
  1598201287;   759903192;   0.706; 108.310;   0.000;  -0.222;   0.670;   0.000;       0
  1598201287;   759903192;   0.693; 108.644;   0.000;  -0.222;   0.657;   0.000;       0
  1598201287;   759903192;   0.700; 108.977;   0.000;  -0.228;   0.662;   0.000;       0
  1598201287;   759903192;   0.706; 109.310;   0.000;  -0.233;   0.666;   0.000;       0
  1598201287;   759903192;   0.707; 109.643;   0.000;  -0.238;   0.666;   0.000;       0
  1598201287;   759903192;   0.713; 109.977;   0.000;  -0.244;   0.670;   0.000;       0
  1598201287;   759903192;   0.705; 110.310;   0.000;  -0.245;   0.661;   0.000;       0
  1598201287;   759903192;   0.706; 110.643;   0.000;  -0.249;   0.661;   0.000;       0
  1598201287;   759903192;   0.710; 110.977;   0.000;  -0.254;   0.663;   0.000;       0
  1598201287;   759903192;   0.713; 111.310;   0.000;  -0.259;   0.664;   0.000;       0
  1598201287;   759903192;   0.717; 111.643;   0.000;  -0.264;   0.666;   0.000;       0
  1598201287;   759903192;   0.715; 111.977;   0.000;  -0.268;   0.663;   0.000;       0
  1598201287;   759903192;   0.713; 112.310;   0.000;  -0.271;   0.660;   0.000;       0
  1598201287;   759903192;   0.723; 112.643;   0.000;  -0.278;   0.667;   0.000;       0
  1598201287;   759903192;   0.720; 112.976;   0.000;  -0.281;   0.663;   0.000;       0
  1598201287;   759903192;   0.719; 113.310;   0.000;  -0.285;   0.660;   0.000;       0
  1598201287;   759903192;   0.730; 113.643;   0.000;  -0.293;   0.669;   0.000;       0
  1598201287;   759903192;   0.734; 113.976;   0.000;  -0.298;   0.671;   0.000;       0
  1598201287;   759903192;   0.731; 114.310;   0.000;  -0.301;   0.666;   0.000;       0
  1598201287;   759903192;   0.730; 114.643;   0.000;  -0.304;   0.664;   0.000;       0
  1598201287;   759903192;   0.739; 114.976;   0.000;  -0.312;   0.670;   0.000;       0
  1598201287;   759903192;   0.743; 115.310;   0.000;  -0.318;   0.672;   0.000;       0
  1598201287;   759903192;   0.740; 115.643;   0.000;  -0.320;   0.667;   0.000;       0
  1598201287;   759903192;   0.746; 115.976;   0.000;  -0.327;   0.671;   0.000;       0
  1598201287;   759903192;   0.749; 116.309;   0.000;  -0.332;   0.671;   0.000;       0
  1598201287;   759903192;   0.748; 116.643;   0.000;  -0.335;   0.669;   0.000;       0
  1598201287;   759903192;   0.753; 116.976;   0.000;  -0.342;   0.671;   0.000;       0
  1598201287;   759903192;   0.754; 117.309;   0.000;  -0.346;   0.670;   0.000;       0
  1598201287;   759903192;   0.756; 117.643;   0.000;  -0.351;   0.670;   0.000;       0
  1598201287;   759903192;   0.757; 117.976;   0.000;  -0.355;   0.669;   0.000;       0
  1598201287;   759903192;   0.757; 118.309;   0.000;  -0.359;   0.666;   0.000;       0
  1598201287;   759903192;   0.762; 118.643;   0.000;  -0.365;   0.669;   0.000;       0
  1598201287;   759903192;   0.762; 118.976;   0.000;  -0.369;   0.667;   0.000;       0
  1598201287;   759903192;   0.773; 119.309;   0.000;  -0.378;   0.674;   0.000;       0
  1598201287;   759903192;   0.775; 119.642;   0.000;  -0.383;   0.674;   0.000;       0
  1598201287;   759903192;   0.777; 119.976;   0.000;  -0.388;   0.673;   0.000;       0
